,댓글 내용
0,진짜 원딜이 어떻게 풀피 카밀을 상대로 압박을 느끼지 못하냐는 말에 원딜담수성 폭발했다 ㄹㅇ ㅋㅋㅋㅋㅋㅋㅋㅋ
1,"""아트 1타가 빠지고 카밀의 무빙에 제한을 걸 수단이 없다"" 도파의 이런 표현이 너무 좋네요 머리속에서 시뮬레이션되고 납득하게됩니다"
2,와 힐량은 진짜 소름돋았네 ㅋㅋ아무 언급도 없었는데 도선생님은 이미 계산 다해뒀네
3,"정보 : 해당 게임으로부터 한달이 지나시비르는 최근전적 68%의  준수한 승률로 플레티넘 4에 도달했고,루시안은 최근전적 30%의 처참한 승률로 골드3 0포인트로 추락했다."
4,이정도로 명확하게 갈리는 맥문철도 몇 없었다.. 사실 이정도면 대부분이 봤을때 시비르가 맞다고 했을텐데 그렇지 않다고 주장하는 롤악귀들을 설득하는데 드는 심력.. 저도 그렇고 많은 사람들이 같은 경험이 있을텐데 어려운 문제면 말을 않겠으나 이것보다 훨씬 쉬운것도 황소고집인 사람들이 있는데 무시할 수 있으면 최선이지만 그렇지 못할때 정말 아득해집니다 그런 의미에서 맥문철이 참 좋은 컨텐츠였어요 다음시즌 광동의 활약을 축원드립니다
5,루시안 레전드네 진짜 ㅋㅋㅋㅋㅋ 진짜 수천명이 보는 방송 앞에서 저렇게 원색적인 욕설을 할 수 있다는 것도 어떻게 보면 대단하다..
6,도파님의 경우 정확한 계산과 이유(스킬과 힐량등의 뒷받침)에 의거한 결론으로 확정적 결론을 제시하니까 진짜 뭔 반박을 할 방법이 없네요 ㅋㅋㅋ 수학 문제집 답풀듯 정답은 이겁니다 하는거 같아서 속이 시원
7,시비르가 카밀 풀피 일때 압박을 어떻게 안느끼나요에서 존나 웃었다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
8,"""풀피 카밀이 앞에 있는데 어떻게 압박을 안 느끼냐구요!""진짜 눈물났다.. 한때의 원딜감수성이 폭발해버림.."
9,와 도파 설명 이해되게 진짜 잘하네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ씨맥이랑 피드백 스타일이 다르네
10,도파는 진짜 롤 장면의 모든 것을 계산하네 시비르 힐과 스펠실드 힐까지 바로 계산하고 와;; 진짜 ㅋㅋ
11,"동영상 한편에 세상을 관통하는 진리가 담겨 있네시비르와 루시안 사이에서 메타인지, 인성의 중요성을 배우고,맥문철과 도문철 사이에서 자신의 능력을 사람에 따라 어떻게 피력해야 되는지 배우고 갑니다진짜 귀한 영상입니다감사합니다"
12,와... 도파 설명 진짜 미쳤네; 너무 정확해서 소름돋음
13,시비르 피랑 레벨고려한 힐량 스팰쉴드로 궁을 막았을 경우까지해서 수치를 계산해보지도않고 대충 1300정도잖아요햇는데 그게 대충이 아니라 되게 정확하게 들어맞네 ㅋㅋㅋㅋㅋㅋ이런 감각으로 딜계산 때리니까 아무도 못보는 킬각 살아나갈 각 이런게 보이는가보다 진짜 그냥 감탄밖에안나오네 ㅋㅋㅋㅋㅋ그리고 루시안은 커뮤니티든 인방이든 좀 줄여라... 무슨 사람면전에 대고 국평오 국평오 거리고있냐 진짜 심하네...
14,롤에 진심인게 느껴져서 영상감은 나쁘지 않다 ㅋㅋㅋㅋㅋ
15,예전에 도파가 자기는 스킬 계수도 전부알고있고 레벨별 마법저항까지 얼추알고있어서베이가 한창할때 딜계산 편차5단위 미만으로 정확히 계산한다했었는데 시비르체력회복량 추측한것도 비슷한맥락인듯
16,"이 영상의 깨알 웃음포인트씨맥 : 시비르는 카밀 Q2타에 죽을 것 같은데요?도파 : 아니죠 시비르가 체력이 1200까지는 올라갈 테니까 한 방엔 안 죽죠.씨맥 : (힐쓰면)정확히 1030이에요도파 : 아니 스펠 실드로 궁을 씹으면 체력이 또 차잖아요.씨맥 : ....... 아 그러네? 이거 마나차는 거 아니었어요? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
17,방송에서 대놓고 욕하고 시비르가 말만 하면 국평오 국평오 이러는데 둘이서만 디코했을 때 어땠을지 시비르 목소리만 들어도 느껴지네 맥문철 보면서 한 쪽이 제발 이겼으면 좋겠다는 생각 처음 해봄
18,시비르님 마인드부터 너무 좋으시다 져도 피드백으로 받겠다니 저러니깐 성장해서 바로 플레도 가지
19,스웨인나와서 비빌거고 카이사에 아무무도 곧나오는데 풀피 카밀을 앞에둔 개피 시비르가 타워2개 넥서스까지 피를 다 깎고 이긴다는 루시안 그는 대체...
